-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/launch//__pycache__/robot_description.launch.cpython-310.pyc
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/launch//display.launch.py
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/launch//robot_description.launch.py
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/launch//rviz.launch.py
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/rviz//view.rviz
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/urdf//imu.urdf.xacro
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/urdf//inertial_matrix.xacro
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/urdf//lidar.urdf.xacro
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/urdf//materials.xacro
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/urdf//mecanum.xacro
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/urdf//mentorpi.xacro
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/meshes//base_link.STL
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/meshes//cam_Link.STL
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/meshes//lidar_Link.STL
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/meshes//wheel_lb_Link.STL
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/meshes//wheel_lf_Link.STL
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/meshes//wheel_rb_Link.STL
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/meshes//wheel_rf_Link.STL
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/resource//simulator
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/ament_index/resource_index/package_run_dependencies/simulator
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/ament_index/resource_index/parent_prefix_path/simulator
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/environment/path.sh
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/environment/path.dsv
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/local_setup.bash
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/local_setup.sh
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/local_setup.zsh
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/local_setup.dsv
-- Symlinking: /home/mehul/elec555_ws/install/simulator/share/simulator/package.dsv
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/ament_index/resource_index/packages/simulator
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/cmake/simulatorConfig.cmake
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/cmake/simulatorConfig-version.cmake
-- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/package.xml
